info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--107626-I16MVLWD2rKX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:107732) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/calonso/Proyectos/Pruebas/react/my-storybook/storybook-init-framework-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/.storybook/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/82 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/calonso/Proyectos/Pruebas/react/my-storybook/src/stories/Button.stories.tsx
<s> [webpack.Progress] 17% building 61/86 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/calonso/Proyectos/Pruebas/react/my-storybook/src/stories/Header.stories.tsx
<s> [webpack.Progress] 17% building 61/87 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/calonso/Proyectos/Pruebas/react/my-storybook/src/stories/Page.stories.tsx
<s> [webpack.Progress] 17% building 61/88 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/calonso/Proyectos/Pruebas/react/my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 62/88 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/calonso/Proyectos/Pruebas/react/my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/88 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/calonso/Proyectos/Pruebas/react/my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/88 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/calonso/Proyectos/Pruebas/react/my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/89 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/to-length.js
